network,week,n,t,pct,rm,date
CNN,2015.712,34,201,0.1691542288557214,0.1699146076340984,2015-09-10
Fox News,2015.712,1,2,0.5,0.3416666666666667,2015-09-10
CNN,2015.731,41,204,0.20098039215686275,0.14332331785185384,2015-09-17
CNN,2015.75,19,133,0.14285714285714285,0.12236177485593298,2015-09-24
CNN,2015.769,12,199,0.06030150753768844,0.11709022179026227,2015-10-01
Fox News,2015.769,1,6,0.16666666666666666,0.26666666666666666,2015-10-01
CNN,2015.788,18,211,0.08530805687203792,0.1005146920568378,2015-10-08
CNN,2015.808,34,189,0.17989417989417988,0.1051022365207303,2015-10-15
CNN,2015.827,16,209,0.07655502392344497,0.09839510534365649,2015-10-22
CNN,2015.846,14,178,0.07865168539325842,0.06258386403503298,2015-10-29
CNN,2015.865,10,171,0.05847953216374269,0.05887720681960383,2015-11-05
CNN,2015.885,7,191,0.03664921465968586,0.059348513659208686,2015-11-12
Fox News,2015.885,1,5,0.2,0.19166666666666668,2015-11-12
CNN,2015.904,10,162,0.06172839506172839,0.08728182210763472,2015-11-19
CNN,2015.923,12,149,0.08053691275167785,0.11448315480634962,2015-11-26
CNN,2015.942,24,141,0.1702127659574468,0.13885997323836974,2015-12-03
Fox News,2015.942,1,5,0.2,0.275,2015-12-03
CNN,2015.962,24,165,0.14545454545454545,0.15526420658891182,2015-12-10
CNN,2015.981,25,157,0.1592356687898089,0.15185242924096426,2015-12-17
CNN,2016,19,130,0.14615384615384616,0.13712340826194327,2015-12-24
CNN,2016.019,31,198,0.15656565656565657,0.13617459469143406,2015-12-31
Fox News,2016.019,1,5,0.2,0.41250000000000003,2015-12-31
CNN,2016.038,18,208,0.08653846153846154,0.14762720458154396,2016-01-08
CNN,2016.058,30,193,0.15544041450777202,0.154441672793071,2016-01-15
Fox News,2016.058,3,6,0.5,0.48750000000000004,2016-01-15
CNN,2016.077,43,224,0.19196428571428573,0.17352675437815257,2016-01-22
Fox News,2016.077,3,4,0.75,0.5,2016-01-22
CNN,2016.096,50,272,0.18382352941176472,0.16664339493725608,2016-01-29
Fox News,2016.096,2,4,0.5,0.4375,2016-01-29
CNN,2016.115,43,264,0.16287878787878787,0.17228868714504827,2016-02-05
Fox News,2016.115,1,4,0.25,0.375,2016-02-05
CNN,2016.135,22,172,0.12790697674418605,0.206579718372354,2016-02-12
CNN,2016.154,59,275,0.21454545454545454,0.22908676558870356,2016-02-19
Fox News,2016.154,1,4,0.25,0.3125,2016-02-19
CNN,2016.173,104,324,0.32098765432098764,0.2807013526720069,2016-02-26
Fox News,2016.173,2,4,0.5,0.375,2016-02-26
CNN,2016.192,87,344,0.25290697674418605,0.28649121854383996,2016-03-04
Fox News,2016.192,1,4,0.25,0.4375,2016-03-04
CNN,2016.212,108,323,0.33436532507739936,0.27053001924930736,2016-03-11
Fox News,2016.212,2,4,0.5,0.39583333333333337,2016-03-11
CNN,2016.231,58,244,0.23770491803278687,0.25638302966448784,2016-03-18
CNN,2016.25,72,280,0.2571428571428571,0.21495146170874746,2016-03-25
Fox News,2016.25,2,4,0.5,0.39583333333333337,2016-03-25
CNN,2016.269,64,326,0.19631901840490798,0.20348120704331804,2016-04-01
Fox News,2016.269,1,3,0.3333333333333333,0.37083333333333335,2016-04-01
CNN,2016.288,57,338,0.16863905325443787,0.18803655236025277,2016-04-08
CNN,2016.308,61,318,0.1918238993710692,0.21960195904934834,2016-04-15
CNN,2016.327,59,302,0.19536423841059603,0.2780427963363395,2016-04-22
CNN,2016.346,110,341,0.3225806451612903,0.3095570201690689,2016-04-29
CNN,2016.365,134,333,0.4024024024024024,0.3284393035059011,2016-05-06
Fox News,2016.365,1,4,0.25,0.37083333333333335,2016-05-06
CNN,2016.385,96,302,0.31788079470198677,0.32730233893689004,2016-05-13
CNN,2016.404,94,347,0.27089337175792505,0.31003507166962274,2016-05-20
CNN,2016.423,97,305,0.3180327868852459,0.27088745363928735,2016-05-27
Fox News,2016.423,2,5,0.4,0.35000000000000003,2016-05-27
CNN,2016.442,109,327,0.3333333333333333,0.262852692014685,2016-06-03
Fox News,2016.442,1,2,0.5,0.37083333333333335,2016-06-03
CNN,2016.462,45,279,0.16129032258064516,0.22287937901430374,2016-06-10
CNN,2016.481,69,289,0.23875432525951557,0.1770460456809704,2016-06-17
CNN,2016.5,34,215,0.15813953488372093,0.1744593140924129,2016-06-24
CNN,2016.519,33,220,0.15,0.19714621170473706,2016-07-01
CNN,2016.538,32,212,0.1509433962264151,0.1977232682823143,2016-07-08
CNN,2016.558,86,261,0.32950191570881227,0.24845856239996136,2016-07-15
Fox News,2016.558,1,4,0.25,0.39583333333333337,2016-07-15
CNN,2016.577,43,268,0.16044776119402984,0.30154302584335757,2016-07-22
CNN,2016.596,96,272,0.35294117647058826,0.3110478887964964,2016-07-29
Fox News,2016.596,1,3,0.3333333333333333,0.42083333333333334,2016-07-29
CNN,2016.615,93,256,0.36328125,0.35572615828819876,2016-08-05
CNN,2016.635,86,234,0.36752136752136755,0.35690692256471224,2016-08-12
Fox News,2016.635,2,4,0.5,0.44166666666666665,2016-08-12
CNN,2016.654,97,286,0.33916083916083917,0.33709828321646323,2016-08-19
CNN,2016.673,98,274,0.35766423357664234,0.32384697359418585,2016-08-26
Fox News,2016.673,3,5,0.6,0.48333333333333334,2016-08-26
CNN,2016.692,73,257,0.2840466926070039,0.2878372516088541,2016-09-02
Fox News,2016.692,2,6,0.3333333333333333,0.5583333333333333,2016-09-02
CNN,2016.712,78,248,0.31451612903225806,0.27270234337443794,2016-09-09
CNN,2016.731,48,246,0.1951219512195122,0.2809589629056138,2016-09-16
CNN,2016.75,93,313,0.2971246006389776,0.32640400472162334,2016-09-23
Fox News,2016.75,2,4,0.5,0.5333333333333333,2016-09-23
CNN,2016.769,104,328,0.3170731707317073,0.3841694779195308,2016-09-30
CNN,2016.788,134,270,0.4962962962962963,0.38896996041284765,2016-10-07
Fox News,2016.788,4,5,0.8,0.5125000000000001,2016-10-07
CNN,2016.808,153,359,0.42618384401114207,0.3662492867775399,2016-10-14
Fox News,2016.808,1,2,0.5,0.5541666666666667,2016-10-14
CNN,2016.827,124,392,0.3163265306122449,0.3342041982107122,2016-10-21
Fox News,2016.827,1,4,0.25,0.5416666666666667,2016-10-21
CNN,2016.846,76,336,0.2261904761904762,0.3522980066603762,2016-10-28
CNN,2016.865,127,345,0.3681159420289855,0.40255665178509276,2016-11-04
Fox News,2016.865,4,6,0.6666666666666666,0.5,2016-11-04
CNN,2016.885,173,347,0.49855907780979825,0.43834352751099287,2016-11-11
Fox News,2016.885,3,4,0.75,0.48750000000000004,2016-11-11
CNN,2016.904,149,288,0.5173611111111112,0.4429222116202657,2016-11-18
Fox News,2016.904,1,3,0.3333333333333333,0.48750000000000004,2016-11-18
CNN,2016.923,106,287,0.3693379790940767,0.39982090370627765,2016-11-25
Fox News,2016.923,1,5,0.2,0.36250000000000004,2016-11-25
CNN,2016.942,131,339,0.3864306784660767,0.3220190874669614,2016-12-02
Fox News,2016.942,2,3,0.6666666666666666,0.4041666666666667,2016-12-02
CNN,2016.962,106,325,0.3261538461538461,0.27349902568313295,2016-12-09
CNN,2016.981,67,325,0.20615384615384616,0.24445892363418134,2016-12-16
Fox News,2016.981,1,4,0.25,0.4541666666666667,2016-12-16
CNN,2017,34,194,0.17525773195876287,0.2589412233413946,2016-12-23
CNN,2017.019,90,333,0.2702702702702703,0.3260333350513407,2016-12-30
CNN,2017.038,111,289,0.38408304498269896,0.4220494105362262,2017-01-08
CNN,2017.058,149,314,0.4745222929936306,0.4612856404370131,2017-01-15
Fox News,2017.058,2,4,0.5,0.35000000000000003,2017-01-15
CNN,2017.077,198,354,0.559322033898305,0.4675684022265687,2017-01-22
Fox News,2017.077,2,5,0.4,0.4375,2017-01-22
CNN,2017.096,135,316,0.4272151898734177,0.4588412106206731,2017-01-29
CNN,2017.115,151,369,0.4092140921409214,0.4002607021460969,2017-02-05
CNN,2017.135,182,414,0.4396135265700483,0.39320752811913895,2017-02-12
Fox News,2017.135,1,4,0.25,0.36250000000000004,2017-02-12
CNN,2017.154,130,400,0.325,0.37044945962936315,2017-02-19
CNN,2017.173,160,401,0.39900249376558605,0.34232799288046806,2017-02-26
Fox News,2017.173,3,5,0.6,0.3875,2017-02-26
CNN,2017.192,119,374,0.3181818181818182,0.3306656217464475,2017-03-05
Fox News,2017.192,1,5,0.2,0.3875,2017-03-05
CNN,2017.212,123,376,0.3271276595744681,0.29288682929096643,2017-03-12
Fox News,2017.212,2,4,0.5,0.32840909090909093,2017-03-12
CNN,2017.231,81,291,0.27835051546391754,0.2811767405991704,2017-03-19
Fox News,2017.231,3,12,0.25,0.3465909090909091,2017-03-19
CNN,2017.25,88,355,0.24788732394366197,0.25837369894499,2017-03-26
Fox News,2017.25,8,22,0.36363636363636365,0.31369617224880386,2017-03-26
CNN,2017.269,89,328,0.27134146341463417,0.25959531863392393,2017-04-02
Fox News,2017.269,6,22,0.2727272727272727,0.4129608781311568,2017-04-02
CNN,2017.288,67,284,0.23591549295774647,0.2901293424489452,2017-04-09
Fox News,2017.288,7,19,0.3684210526315789,0.42919464436492305,2017-04-09
CNN,2017.308,98,346,0.2832369942196532,0.3092504983344171,2017-04-16
Fox News,2017.308,11,17,0.6470588235294118,0.4475512877215664,2017-04-16
CNN,2017.327,158,427,0.3700234192037471,0.3347543837156702,2017-04-23
Fox News,2017.327,9,21,0.42857142857142855,0.45159987071751784,2017-04-23
CNN,2017.346,128,368,0.34782608695652173,0.36256898837176604,2017-04-30
Fox News,2017.346,9,26,0.34615384615384615,0.3731684981684982,2017-04-30
CNN,2017.365,98,290,0.33793103448275863,0.3481362232718259,2017-05-07
Fox News,2017.365,10,26,0.38461538461538464,0.3860256410256411,2017-05-07
CNN,2017.385,129,327,0.3944954128440367,0.34000853036152434,2017-05-14
Fox News,2017.385,8,24,0.3333333333333333,0.37641025641025644,2017-05-14
CNN,2017.404,94,301,0.3122923588039867,0.338859105074168,2017-05-21
Fox News,2017.404,12,25,0.48,0.3913675213675214,2017-05-21
CNN,2017.423,105,333,0.3153153153153153,0.3112878834421062,2017-05-28
Fox News,2017.423,8,26,0.3076923076923077,0.3265527065527066,2017-05-28
CNN,2017.442,94,282,0.3333333333333333,0.28353428255900087,2017-06-04
Fox News,2017.442,12,27,0.4444444444444444,0.27386039886039887,2017-06-04
CNN,2017.462,81,285,0.28421052631578947,0.277839782088381,2017-06-11
Fox News,2017.462,2,27,0.07407407407407407,0.3011039886039886,2017-06-11
CNN,2017.481,63,313,0.2012779552715655,0.30359735784595676,2017-06-18
Fox News,2017.481,7,26,0.2692307692307692,0.3347297195981407,2017-06-18
CNN,2017.5,98,335,0.29253731343283584,0.36034741684996907,2017-06-25
Fox News,2017.5,10,24,0.4166666666666667,0.45510008996851103,2017-06-25
CNN,2017.519,120,275,0.43636363636363634,0.4061817741859238,2017-07-02
Fox News,2017.519,11,19,0.5789473684210527,0.431270658530384,2017-07-02
CNN,2017.538,114,223,0.5112107623318386,0.40880502158529064,2017-07-09
Fox News,2017.538,15,27,0.5555555555555556,0.42493007882023903,2017-07-09
CNN,2017.558,110,286,0.38461538461538464,0.3987400865203556,2017-07-16
Fox News,2017.558,4,23,0.17391304347826086,0.3754313319530711,2017-07-16
CNN,2017.577,90,297,0.30303030303030304,0.3761562511562512,2017-07-23
Fox News,2017.577,9,23,0.391304347826087,0.31608789760963674,2017-07-23
CNN,2017.596,122,308,0.3961038961038961,0.3849294123016751,2017-07-30
Fox News,2017.596,8,21,0.38095238095238093,0.40260963674007155,2017-07-30
CNN,2017.615,125,297,0.4208754208754209,0.4085409217176009,2017-08-06
Fox News,2017.615,7,22,0.3181818181818182,0.42383116883116884,2017-08-06
CNN,2017.635,115,274,0.4197080291970803,0.35412774230442146,2017-08-13
Fox News,2017.635,13,25,0.52,0.4211856661856662,2017-08-13
CNN,2017.654,126,317,0.39747634069400634,0.2886615372622447,2017-08-20
Fox News,2017.654,10,21,0.47619047619047616,0.43687830687830687,2017-08-20
CNN,2017.673,53,297,0.17845117845117844,0.22926433128747792,2017-08-27
Fox News,2017.673,10,27,0.37037037037037035,0.382965263400046,2017-08-27
CNN,2017.692,45,283,0.15901060070671377,0.1904488793319694,2017-09-03
Fox News,2017.692,8,21,0.38095238095238093,0.40677478720956983,2017-09-03
CNN,2017.712,55,302,0.18211920529801323,0.21298818827904537,2017-09-10
Fox News,2017.712,7,23,0.30434782608695654,0.38918219461697723,2017-09-10
CNN,2017.731,70,289,0.2422145328719723,0.22545072797578464,2017-09-17
Fox News,2017.731,12,21,0.5714285714285714,0.32655279503105594,2017-09-17
CNN,2017.75,83,309,0.2686084142394822,0.26745090267046595,2017-09-24
Fox News,2017.75,6,20,0.3,0.3527385657820441,2017-09-24
CNN,2017.769,66,316,0.2088607594936709,0.27560587872399606,2017-10-01
Fox News,2017.769,3,23,0.13043478260869565,0.32446475625823457,2017-10-01
CNN,2017.788,146,417,0.3501199040767386,0.291229694896567,2017-10-08
Fox News,2017.788,9,22,0.4090909090909091,0.3655361848296631,2017-10-08
CNN,2017.808,83,302,0.27483443708609273,0.30938487539351966,2017-10-15
Fox News,2017.808,11,24,0.4583333333333333,0.37640575004705445,2017-10-15
CNN,2017.827,99,299,0.3311036789297659,0.297775144773108,2017-10-22
Fox News,2017.827,13,28,0.4642857142857143,0.34704968944099385,2017-10-22
CNN,2017.846,76,270,0.2814814814814815,0.2884190534871964,2017-10-29
Fox News,2017.846,4,23,0.17391304347826086,0.2637163561076605,2017-10-29
CNN,2017.865,99,326,0.30368098159509205,0.2783704064820276,2017-11-05
Fox News,2017.865,7,24,0.2916666666666667,0.1861064659977704,2017-11-05
CNN,2017.885,66,278,0.23741007194244604,0.26990479801641915,2017-11-12
Fox News,2017.885,4,32,0.125,0.18429487179487183,2017-11-12
CNN,2017.904,96,330,0.2909090909090909,0.2743767094803912,2017-11-19
Fox News,2017.904,4,26,0.15384615384615385,0.21482648099027413,2017-11-19
CNN,2017.923,78,315,0.24761904761904763,0.27390100308898263,2017-11-26
Fox News,2017.923,5,30,0.16666666666666666,0.2353006189213086,2017-11-26
CNN,2017.942,82,255,0.3215686274509804,0.28763206369504324,2017-12-03
Fox News,2017.942,12,29,0.41379310344827586,0.29505336617405586,2017-12-03
CNN,2017.962,65,276,0.23550724637681159,0.3201150568923221,2017-12-10
Fox News,2017.962,6,29,0.20689655172413793,0.42005336617405586,2017-12-10
CNN,2017.981,83,240,0.3458333333333333,0.3259570772447669,2017-12-17
Fox News,2017.981,11,28,0.39285714285714285,0.39352816723506384,2017-12-17
CNN,2018,74,196,0.37755102040816324,0.39502639359669195,2017-12-24
Fox News,2018,10,15,0.6666666666666666,0.4199290293040293,2017-12-24
CNN,2018.019,109,316,0.3449367088607595,0.3791255515525572,2017-12-31
Fox News,2018.019,8,26,0.3076923076923077,0.3764022435897436,2017-12-31
CNN,2018.038,152,297,0.5117845117845118,0.38196001867273865,2018-01-08
Fox News,2018.038,10,32,0.3125,0.2811641483516484,2018-01-08
CNN,2018.058,81,287,0.28222996515679444,0.36576130245045657,2018-01-15
Fox News,2018.058,7,32,0.21875,0.28424107142857147,2018-01-15
CNN,2018.077,105,270,0.3888888888888889,0.2893303260194801,2018-01-22
Fox News,2018.077,8,28,0.2857142857142857,0.24059883004926114,2018-01-22
CNN,2018.096,79,282,0.2801418439716312,0.26100256446001124,2018-01-29
Fox News,2018.096,8,25,0.32,0.20376847290640399,2018-01-29
CNN,2018.115,68,330,0.20606060606060606,0.23227349292272054,2018-02-05
Fox News,2018.115,4,29,0.13793103448275862,0.2240065681444992,2018-02-05
CNN,2018.135,50,296,0.16891891891891891,0.24064039879371804,2018-02-12
Fox News,2018.135,2,28,0.07142857142857142,0.20852269717675728,2018-02-12
CNN,2018.154,80,292,0.273972602739726,0.2995148576681769,2018-02-19
Fox News,2018.154,11,30,0.36666666666666664,0.28433405620312646,2018-02-19
CNN,2018.173,106,338,0.3136094674556213,0.33738221531708795,2018-02-26
Fox News,2018.173,8,31,0.25806451612903225,0.3179475015812777,2018-02-26
CNN,2018.192,136,308,0.44155844155844154,0.37529044871520145,2018-03-05
Fox News,2018.192,15,34,0.4411764705882353,0.27775142314990514,2018-03-05
CNN,2018.212,99,309,0.32038834951456313,0.3875820881604444,2018-03-12
Fox News,2018.212,7,34,0.20588235294117646,0.2601102941176471,2018-03-12
CNN,2018.231,123,289,0.42560553633217996,0.3732242238025801,2018-03-19
Fox News,2018.231,7,34,0.20588235294117646,0.27860405525846704,2018-03-19
CNN,2018.25,115,317,0.3627760252365931,0.40506743493140196,2018-03-26
Fox News,2018.25,6,32,0.1875,0.31046680035650626,2018-03-26
CNN,2018.269,121,315,0.38412698412698415,0.39114253987657016,2018-04-02
Fox News,2018.269,17,33,0.5151515151515151,0.32930871212121215,2018-04-02
CNN,2018.288,120,268,0.44776119402985076,0.37906488576867975,2018-04-09
Fox News,2018.288,10,30,0.3333333333333333,0.37271148989898994,2018-04-09
CNN,2018.308,118,319,0.36990595611285265,0.3893711679059478,2018-04-16
Fox News,2018.308,9,32,0.28125,0.35329861111111116,2018-04-16
CNN,2018.327,100,318,0.31446540880503143,0.3585119504795662,2018-04-23
Fox News,2018.327,13,36,0.3611111111111111,0.3667394713261649,2018-04-23
CNN,2018.346,151,355,0.4253521126760563,0.3375788698114816,2018-04-30
Fox News,2018.346,14,32,0.4375,0.402487577386771,2018-04-30
CNN,2018.365,108,333,0.32432432432432434,0.34171513085064187,2018-05-07
Fox News,2018.365,12,31,0.3870967741935484,0.4302653551645488,2018-05-07
CNN,2018.385,89,311,0.2861736334405145,0.3274016425589284,2018-05-14
Fox News,2018.385,14,33,0.42424242424242425,0.4375570218312154,2018-05-14
CNN,2018.404,95,287,0.3310104529616725,0.3287673699884856,2018-05-21
Fox News,2018.404,17,36,0.4722222222222222,0.4588383838383839,2018-05-21
CNN,2018.423,120,326,0.36809815950920244,0.35656170997272785,2018-05-28
Fox News,2018.423,14,30,0.4666666666666667,0.4543402777777778,2018-05-28
CNN,2018.442,93,282,0.32978723404255317,0.35320098862420163,2018-06-04
Fox News,2018.442,17,36,0.4722222222222222,0.3968907828282829,2018-06-04
CNN,2018.462,120,302,0.3973509933774834,0.3474440543807038,2018-06-11
Fox News,2018.462,13,32,0.40625,0.35259253721424777,2018-06-11
CNN,2018.481,94,296,0.31756756756756754,0.32970312822300674,2018-06-18
Fox News,2018.481,8,33,0.24242424242424243,0.31787031499202556,2018-06-18
CNN,2018.5,98,284,0.34507042253521125,0.3218508871250127,2018-06-25
Fox News,2018.5,11,38,0.2894736842105263,0.32236842105263164,2018-06-25
CNN,2018.519,66,255,0.25882352941176473,0.36949151555832405,2018-07-02
