network,week,n,t,pct,rm,date
Fox News,2018.519,8,24,0.3333333333333333,0.38676236044657103,2018-07-02
CNN,2018.538,101,276,0.36594202898550726,0.40087096874805067,2018-07-09
Fox News,2018.538,14,33,0.42424242424242425,0.42153679653679654,2018-07-09
CNN,2018.558,125,246,0.508130081300813,0.4130881633181864,2018-07-16
Fox News,2018.558,16,32,0.5,0.4111201298701299,2018-07-16
CNN,2018.577,144,306,0.47058823529411764,0.38544880991796343,2018-07-23
Fox News,2018.577,12,28,0.42857142857142855,0.38081709956709964,2018-07-23
CNN,2018.596,96,312,0.3076923076923077,0.332523432449903,2018-07-30
Fox News,2018.596,7,24,0.2916666666666667,0.3135094072594073,2018-07-30
CNN,2018.615,83,325,0.2553846153846154,0.3075916054144531,2018-08-06
Fox News,2018.615,10,33,0.30303030303030304,0.2777951215451216,2018-08-06
CNN,2018.635,83,280,0.29642857142857143,0.2970321648550125,2018-08-13
Fox News,2018.635,6,26,0.23076923076923078,0.28096541140019404,2018-08-13
CNN,2018.654,112,302,0.3708609271523179,0.30226495837727974,2018-08-20
Fox News,2018.654,6,21,0.2857142857142857,0.27928190971669237,2018-08-20
CNN,2018.673,73,275,0.26545454545454544,0.2728547852171066,2018-08-27
Fox News,2018.673,7,23,0.30434782608695654,0.25835430790673763,2018-08-27
CNN,2018.692,84,304,0.27631578947368424,0.24188654138083432,2018-09-03
Fox News,2018.692,8,27,0.2962962962962963,0.2139527635051932,2018-09-03
CNN,2018.712,59,330,0.1787878787878788,0.23939955699957682,2018-09-10
Fox News,2018.712,5,34,0.14705882352941177,0.1467943784120255,2018-09-10
CNN,2018.731,82,332,0.2469879518072289,0.22013610778613732,2018-09-17
Fox News,2018.731,4,37,0.10810810810810811,0.08834530433795143,2018-09-17
CNN,2018.75,58,227,0.2555066079295154,0.23080826560594614,2018-09-24
Fox News,2018.75,1,28,0.03571428571428571,0.10713615401115405,2018-09-24
CNN,2018.769,54,271,0.1992619926199262,0.24254370576915488,2018-10-01
Fox News,2018.769,2,32,0.0625,0.12498092185592188,2018-10-01
CNN,2018.788,66,298,0.2214765100671141,0.2483696560172593,2018-10-08
Fox News,2018.788,8,36,0.2222222222222222,0.18033806471306474,2018-10-08
CNN,2018.808,92,313,0.2939297124600639,0.2843529744303251,2018-10-15
Fox News,2018.808,7,39,0.1794871794871795,0.23522588522588525,2018-10-15
CNN,2018.827,75,269,0.2788104089219331,0.3090168502138766,2018-10-22
Fox News,2018.827,9,35,0.2571428571428571,0.20109890109890113,2018-10-22
CNN,2018.846,116,338,0.3431952662721893,0.3041390732616513,2018-10-29
Fox News,2018.846,11,39,0.28205128205128205,0.21872710622710625,2018-10-29
CNN,2018.865,97,303,0.3201320132013201,0.33917653219324756,2018-11-05
Fox News,2018.865,3,35,0.08571428571428572,0.260501998001998,2018-11-05
CNN,2018.885,118,430,0.2744186046511628,0.3353175149563039,2018-11-12
Fox News,2018.885,9,36,0.25,0.25248917748917754,2018-11-12
CNN,2018.904,137,327,0.41896024464831805,0.3121810633801118,2018-11-19
Fox News,2018.904,14,33,0.42424242424242425,0.24576648841354728,2018-11-19
CNN,2018.923,98,299,0.3277591973244147,0.33214784078874965,2018-11-26
Fox News,2018.923,10,40,0.25,0.2912210338680927,2018-11-26
CNN,2018.942,66,290,0.22758620689655173,0.3280467572624529,2018-12-03
Fox News,2018.942,2,34,0.058823529411764705,0.25182709447415336,2018-12-03
CNN,2018.962,124,350,0.35428571428571426,0.32009798932148376,2018-12-10
Fox News,2018.962,19,44,0.4318181818181818,0.26691330137070507,2018-12-10
CNN,2018.981,126,313,0.402555910543131,0.33379729251962564,2018-12-17
Fox News,2018.981,12,45,0.26666666666666666,0.31649313330347817,2018-12-17
CNN,2019,66,223,0.29596412556053814,0.3449326088162322,2018-12-24
Fox News,2019,9,29,0.3103448275862069,0.31568144499178985,2018-12-24
CNN,2019.019,109,386,0.2823834196891192,0.3237328835168981,2018-12-31
Fox News,2019.019,9,35,0.2571428571428571,0.3540147783251232,2018-12-31
CNN,2019.038,136,341,0.39882697947214074,0.3273771797620912,2019-01-08
Fox News,2019.038,21,49,0.42857142857142855,0.3337202380952381,2019-01-08
CNN,2019.058,102,321,0.3177570093457944,0.32634654223111575,2019-01-15
Fox News,2019.058,21,50,0.42,0.33054563492063493,2019-01-15
CNN,2019.077,109,351,0.31054131054131057,0.2926654383887216,2019-01-22
Fox News,2019.077,11,48,0.22916666666666666,0.31013747165532884,2019-01-22
CNN,2019.096,96,345,0.2782608695652174,0.2822970906977498,2019-01-29
Fox News,2019.096,11,45,0.24444444444444444,0.2884708049886622,2019-01-29
CNN,2019.115,103,390,0.2641025641025641,0.25818082464599984,2019-02-05
Fox News,2019.115,17,49,0.3469387755102041,0.28552696440895203,2019-02-05
CNN,2019.135,113,409,0.2762836185819071,0.2636156072546955,2019-02-12
Fox News,2019.135,14,42,0.3333333333333333,0.3181658532978409,2019-02-12
CNN,2019.154,73,341,0.21407624633431085,0.24910095524004347,2019-02-19
Fox News,2019.154,10,46,0.21739130434782608,0.2835144927536232,2019-02-19
CNN,2019.173,99,330,0.3,0.22323118373904263,2019-02-26
Fox News,2019.173,18,48,0.375,0.21684782608695655,2019-02-26
CNN,2019.192,75,364,0.20604395604395603,0.22804545548879823,2019-03-05
Fox News,2019.192,10,48,0.20833333333333334,0.2197916666666667,2019-03-05
CNN,2019.212,61,353,0.17280453257790368,0.2096244028572193,2019-03-12
Fox News,2019.212,3,45,0.06666666666666667,0.20212862318840583,2019-03-12
CNN,2019.231,84,360,0.23333333333333334,0.23352102254188248,2019-03-19
Fox News,2019.231,11,48,0.22916666666666666,0.18492901078530505,2019-03-19
CNN,2019.25,86,380,0.22631578947368422,0.24801219708971425,2019-03-26
Fox News,2019.25,14,46,0.30434782608695654,0.2515956774519717,2019-03-26
CNN,2019.269,111,368,0.3016304347826087,0.23951546506357047,2019-04-02
Fox News,2019.269,6,43,0.13953488372093023,0.30739924888054315,2019-04-02
CNN,2019.288,78,338,0.23076923076923078,0.2444230041816359,2019-04-09
Fox News,2019.288,14,42,0.3333333333333333,0.3044830240661211,2019-04-09
CNN,2019.308,61,306,0.19934640522875818,0.22106818140973739,2019-04-16
Fox News,2019.308,19,42,0.4523809523809524,0.30683334568908,2019-04-16
CNN,2019.327,91,370,0.24594594594594596,0.22966980342988974,2019-04-23
Fox News,2019.327,12,41,0.2926829268292683,0.2985000123557467,2019-04-23
CNN,2019.346,71,341,0.20821114369501467,0.23857637152160732,2019-04-30
Fox News,2019.346,7,47,0.14893617021276595,0.26692651339094337,2019-04-30
CNN,2019.365,83,313,0.26517571884984026,0.2540988136065494,2019-05-07
Fox News,2019.365,12,40,0.3,0.27483686276470737,2019-05-07
CNN,2019.385,86,366,0.23497267759562843,0.27213948562672097,2019-05-14
Fox News,2019.385,15,46,0.32608695652173914,0.3231291360009896,2019-05-14
CNN,2019.404,138,448,0.3080357142857143,0.28003910430135764,2019-05-21
Fox News,2019.404,12,37,0.32432432432432434,0.3427237305955842,2019-05-21
CNN,2019.423,120,428,0.2803738317757009,0.29967708244343416,2019-05-28
Fox News,2019.423,13,38,0.34210526315789475,0.3174519914651494,2019-05-28
CNN,2019.442,138,465,0.2967741935483871,0.29574507694892865,2019-06-04
Fox News,2019.442,14,37,0.3783783783783784,0.3087393314366999,2019-06-04
CNN,2019.462,153,488,0.3135245901639344,0.26539004958850443,2019-06-11
Fox News,2019.462,9,40,0.225,0.28731557974979033,2019-06-11
CNN,2019.481,133,455,0.2923076923076923,0.23465253392124408,2019-06-18
Fox News,2019.481,11,38,0.2894736842105263,0.24706881124215224,2019-06-18
CNN,2019.5,79,497,0.158953722334004,0.217947469242784,2019-06-25
Fox News,2019.5,10,39,0.2564102564102564,0.22206881124215225,2019-06-25
CNN,2019.519,85,489,0.1738241308793456,0.22803484636870067,2019-07-02
Fox News,2019.519,5,23,0.21739130434782608,0.21548986387373117,2019-07-02
CNN,2019.538,131,531,0.24670433145009416,0.23303325789046284,2019-07-09
Fox News,2019.538,4,32,0.125,0.22777618866005597,2019-07-09
CNN,2019.558,164,493,0.332657200811359,0.23192416394613663,2019-07-16
Fox News,2019.558,10,38,0.2631578947368421,0.22987997547632527,2019-07-16
CNN,2019.577,85,475,0.17894736842105263,0.24484120947420984,2019-07-23
Fox News,2019.577,11,36,0.3055555555555556,0.26593766778401756,2019-07-23
CNN,2019.596,83,490,0.16938775510204082,0.21836049641181002,2019-07-30
Fox News,2019.596,7,31,0.22580645161290322,0.2418148607664737,2019-07-30
CNN,2019.615,165,553,0.298372513562387,0.25601536805419284,2019-08-06
Fox News,2019.615,7,26,0.2692307692307692,0.24578311473472766,2019-08-06
CNN,2019.635,134,591,0.22673434856175972,0.2513802936854623,2019-08-13
Fox News,2019.635,4,24,0.16666666666666666,0.2476648351648352,2019-08-13
CNN,2019.654,175,531,0.3295668549905838,0.2147452804781116,2019-08-20
Fox News,2019.654,9,28,0.32142857142857145,0.25178571428571433,2019-08-20
CNN,2019.673,89,590,0.15084745762711865,0.21014502667100501,2019-08-27
Fox News,2019.673,7,30,0.23333333333333334,0.2910014005602241,2019-08-27
CNN,2019.692,87,573,0.1518324607329843,0.19214725231729846,2019-09-03
Fox News,2019.692,6,21,0.2857142857142857,0.23091452797335155,2019-09-03
CNN,2019.712,120,576,0.20833333333333334,0.2390259051518981,2019-09-10
Fox News,2019.712,11,34,0.3235294117647059,0.26468645779791294,2019-09-10
CNN,2019.731,136,528,0.25757575757575757,0.27663896747304567,2019-09-17
Fox News,2019.731,3,37,0.08108108108108109,0.27450788636934154,2019-09-17
CNN,2019.75,157,464,0.33836206896551724,0.2831270627111409,2019-09-24
Fox News,2019.75,14,38,0.3684210526315789,0.2539703610143719,2019-09-24
CNN,2019.769,172,569,0.3022847100175747,0.28111586252920906,2019-10-01
Fox News,2019.769,13,40,0.325,0.3031445351885461,2019-10-01
CNN,2019.788,123,525,0.2342857142857143,0.25317815194063636,2019-10-08
Fox News,2019.788,7,29,0.2413793103448276,0.29927456614829845,2019-10-08
CNN,2019.808,133,533,0.24953095684803,0.22679396630616142,2019-10-15
Fox News,2019.808,10,36,0.2777777777777778,0.2559033540270863,2019-10-15
CNN,2019.827,109,481,0.22661122661122662,0.2096898423599322,2019-10-22
Fox News,2019.827,12,34,0.35294117647058826,0.22586155674390973,2019-10-22
CNN,2019.846,121,615,0.1967479674796748,0.20663681329285224,2019-10-29
Fox News,2019.846,5,33,0.15151515151515152,0.21197266785502084,2019-10-29
CNN,2019.865,104,627,0.16586921850079744,0.19197619414004558,2019-11-05
Fox News,2019.865,4,33,0.12121212121212122,0.16219891219891225,2019-11-05
CNN,2019.885,131,552,0.23731884057971014,0.20142556590649052,2019-11-12
Fox News,2019.885,8,36,0.2222222222222222,0.17695170326749277,2019-11-12
CNN,2019.904,86,512,0.16796875,0.2133055416160192,2019-11-19
Fox News,2019.904,2,13,0.15384615384615385,0.23755776387355337,2019-11-19
CNN,2019.923,129,550,0.23454545454545456,0.21096507878291962,2019-11-26
Fox News,2019.923,4,19,0.21052631578947367,0.24450220831799782,2019-11-26
CNN,2019.942,102,478,0.21338912133891214,0.23509258240261074,2019-12-03
Fox News,2019.942,8,22,0.36363636363636365,0.28242955874534825,2019-12-03
CNN,2019.962,106,465,0.22795698924731184,0.21855466436210202,2019-12-10
Fox News,2019.962,8,32,0.25,0.3012265512265513,2019-12-10
CNN,2019.981,137,518,0.2644787644787645,0.1991169584954591,2019-12-17
Fox News,2019.981,11,36,0.3055555555555556,0.2792829775588397,2019-12-17
CNN,2020,65,386,0.16839378238341968,0.18091473516106413,2019-12-24
Fox News,2020,4,14,0.2857142857142857,0.27447528525114734,2019-12-24
CNN,2020.019,51,376,0.1356382978723404,0.16920091854070546,2019-12-31
Fox News,2020.019,8,29,0.27586206896551724,0.23280861858448068,2019-12-31
CNN,2020.038,110,709,0.15514809590973203,0.21054841889079648,2020-01-08
Fox News,2020.038,9,39,0.23076923076923078,0.2339606923171996,2020-01-08
CNN,2020.058,163,749,0.21762349799732977,0.2272853961468493,2020-01-15
Fox News,2020.058,5,36,0.1388888888888889,0.2274951750758203,2020-01-15
CNN,2020.077,247,740,0.33378378378378376,0.2435335009750369,2020-01-22
Fox News,2020.077,9,31,0.2903225806451613,0.27274404385410084,2020-01-22
CNN,2020.096,141,696,0.2025862068965517,0.24087115853419716,2020-01-29
Fox News,2020.096,8,32,0.25,0.29723234794766806,2020-01-29
CNN,2020.115,188,854,0.22014051522248243,0.20532618137188954,2020-02-05
Fox News,2020.115,14,34,0.4117647058823529,0.2763758407174122,2020-02-05
CNN,2020.135,184,889,0.20697412823397077,0.1736796296477516,2020-02-12
Fox News,2020.135,9,38,0.23684210526315788,0.2517546285962001,2020-02-12
CNN,2020.154,178,929,0.1916038751345533,0.13717426997943355,2020-02-19
Fox News,2020.154,6,29,0.20689655172413793,0.17765960597176572,2020-02-19
CNN,2020.173,57,750,0.076,0.1293939925141167,2020-02-26
Fox News,2020.173,5,33,0.15151515151515152,0.21522327320436335,2020-02-26
CNN,2020.192,61,823,0.07411907654921021,0.11126346849374956,2020-03-04
Fox News,2020.192,3,26,0.11538461538461539,0.20137792315211675,2020-03-04
CNN,2020.212,134,762,0.17585301837270342,0.12179757831072127,2020-03-11
Fox News,2020.212,12,31,0.3870967741935484,0.19127691305110664,2020-03-11
CNN,2020.231,83,697,0.11908177905308465,0.12237608942819579,2020-03-18
Fox News,2020.231,5,33,0.15151515151515152,0.1981450449192385,2020-03-18
CNN,2020.25,71,601,0.11813643926788686,0.11471047548837747,2020-03-25
Fox News,2020.25,2,18,0.1111111111111111,0.13708513708513712,2020-03-25
CNN,2020.269,48,628,0.07643312101910828,0.12310529683154889,2020-04-01
CNN,2020.288,80,551,0.14519056261343014,0.12238738639152422,2020-04-08
Fox News,2020.288,2,14,0.14285714285714285,0.13045634920634924,2020-04-08
CNN,2020.308,109,714,0.15266106442577032,0.12279862565626666,2020-04-15
Fox News,2020.308,2,14,0.14285714285714285,0.11458333333333337,2020-04-15
CNN,2020.327,74,642,0.11526479750778816,0.1184313188200354,2020-04-22
Fox News,2020.327,2,16,0.125,0.09077380952380956,2020-04-22
CNN,2020.346,52,666,0.07807807807807808,0.11635876794538089,2020-04-29
Fox News,2020.346,1,21,0.047619047619047616,0.12027691511387167,2020-04-29
CNN,2020.365,88,689,0.12772133526850507,0.1304082760024866,2020-05-06
Fox News,2020.365,1,21,0.047619047619047616,0.1604554865424431,2020-05-06
CNN,2020.385,109,755,0.14437086092715232,0.14390762440749538,2020-05-13
Fox News,2020.385,6,23,0.2608695652173913,0.1735507246376812,2020-05-13
CNN,2020.404,143,834,0.17146282973621102,0.14238269599577452,2020-05-20
Fox News,2020.404,6,21,0.2857142857142857,0.1884316770186336,2020-05-20
CNN,2020.423,91,689,0.1320754716981132,0.15252285747631522,2020-05-27
Fox News,2020.423,2,20,0.1,0.14953007518796996,2020-05-27
CNN,2020.442,99,814,0.12162162162162163,0.18561040957485778,2020-06-03
Fox News,2020.442,3,28,0.10714285714285714,0.13844633134560544,2020-06-03
CNN,2020.462,162,876,0.18493150684931506,0.18498356822840256,2020-06-10
Fox News,2020.462,2,19,0.10526315789473684,0.17297014086941495,2020-06-10
CNN,2020.481,247,813,0.3038130381303813,0.19933340757824192,2020-06-17
Fox News,2020.481,7,29,0.2413793103448276,0.19618442658370067,2020-06-17
CNN,2020.5,78,602,0.12956810631229235,0.20302656636887173,2020-06-24
Fox News,2020.5,5,21,0.23809523809523808,0.2474548440065682,2020-06-24
CNN,2020.519,128,715,0.17902097902097902,0.1728829659271855,2020-07-01
Fox News,2020.519,5,25,0.2,0.24068144499178987,2020-07-01
CNN,2020.538,135,676,0.1997041420118343,0.17582120048582517,2020-07-08
Fox News,2020.538,9,29,0.3103448275862069,0.2615147783251232,2020-07-08
CNN,2020.558,129,704,0.18323863636363635,0.18813117312188474,2020-07-15
Fox News,2020.558,6,28,0.21428571428571427,0.3052647783251232,2020-07-15
CNN,2020.577,92,651,0.141321044546851,0.1818415012552898,2020-07-22
Fox News,2020.577,9,28,0.32142857142857145,0.29767857142857146,2020-07-22
CNN,2020.596,147,644,0.22826086956521738,0.18316788035053824,2020-07-29
Fox News,2020.596,9,24,0.375,0.3366997354497355,2020-07-29
CNN,2020.615,144,825,0.17454545454545456,0.2027302206458064,2020-08-05
Fox News,2020.615,7,25,0.28,0.3266550925925926,2020-08-05
CNN,2020.635,158,838,0.18854415274463007,0.21643506833042397,2020-08-12
Fox News,2020.635,10,27,0.37037037037037035,0.4025479497354498,2020-08-12
CNN,2020.654,184,838,0.21957040572792363,0.2364062996307692,2020-08-19
Fox News,2020.654,9,32,0.28125,0.4806960978835979,2020-08-19
CNN,2020.673,261,922,0.28308026030368766,0.2677996732093176,2020-08-26
Fox News,2020.673,19,28,0.6785714285714286,0.5131035052910053,2020-08-26
CNN,2020.692,201,790,0.25443037974683547,0.27762788396007776,2020-09-02
Fox News,2020.692,16,27,0.5925925925925926,0.4802910052910053,2020-09-02
CNN,2020.712,267,850,0.31411764705882356,0.2981416822528249,2020-09-09
Fox News,2020.712,17,34,0.5,0.4356481481481482,2020-09-09
CNN,2020.731,204,788,0.25888324873096447,0.3642333354364168,2020-09-16
Fox News,2020.731,3,20,0.15,0.4179347826086957,2020-09-16
CNN,2020.75,310,849,0.3651354534746761,0.3697451858076332,2020-09-23
Fox News,2020.75,2,4,0.5,0.34849033816425123,2020-09-23
CNN,2020.769,414,798,0.518796992481203,0.38015390730364856,2020-09-30
Fox News,2020.769,12,23,0.5217391304347826,0.33371761089152396,2020-09-30
CNN,2020.788,277,824,0.33616504854368934,0.360298615363551,2020-10-07
Fox News,2020.788,2,9,0.2222222222222222,0.25038427755819065,2020-10-07
CNN,2020.808,232,772,0.3005181347150259,0.30700687394566306,2020-10-14
Fox News,2020.808,1,11,0.09090909090909091,0.21369949494949497,2020-10-14
CNN,2020.827,218,763,0.2857142857142857,0.2908326478208211,2020-10-21
Fox News,2020.827,1,6,0.16666666666666666,0.19385822510822515,2020-10-21
CNN,2020.846,228,746,0.30563002680965146,0.2891763965848127,2020-10-28
Fox News,2020.846,3,8,0.375,0.20684523809523814,2020-10-28
CNN,2020.865,196,722,0.27146814404432135,0.27738085267917706,2020-11-04
CNN,2020.885,231,786,0.29389312977099236,0.24293138793480615,2020-11-11
CNN,2020.904,182,763,0.23853211009174313,0.21147891775005634,2020-11-18
